"Year","CITATION","SAMPLE NAME","LOCATION","LOCATION COMMENT","LATITUDE (MIN.)","LONGITUDE (MIN.)","LATITUDE (MAX.)","LONGITUDE (MAX.)","SAMPLING TECHNIQUE","LAND/SEA (SAMPLING)","ROCK TYPE","ROCK NAME","SAMPLE COMMENT","AGE (MIN.)","AGE (MAX.)","GEOLOGICAL AGE","GEOLOGICAL AGE, PREFIX","ALTERATION TYPE","TYPE OF MATERIAL","MINERAL / COMPONENT","SPOT (MINERAL)","RIM/CORE (MINERAL GRAINS)","PRIMARY/SECONDARY","METHOD","COMMENT","INSTITUTION","SIO2(WT%)","TIO2(WT%)","AL2O3(WT%)","CR2O3(WT%)","FE2O3T(WT%)","FEOT(WT%)","CAO(WT%)","MGO(WT%)","MNO(WT%)","K2O(WT%)","NA2O(WT%)","P2O5(WT%)","LOI(WT%)","SC(PPM)","V(PPM)","CR(PPM)","CO(PPM)","NI(PPM)","CU(PPM)","ZN(PPM)","GA(PPM)","RB(PPM)","SR(PPM)","Y(PPM)","ZR(PPM)","NB(PPM)","CS(PPM)","BA(PPM)","LA(PPM)","CE(PPM)","PR(PPM)","ND(PPM)","SM(PPM)","EU(PPM)","GD(PPM)","TB(PPM)","DY(PPM)","HO(PPM)","ER(PPM)","TM(PPM)","YB(PPM)","LU(PPM)","HF(PPM)","PB(PPM)","TH(PPM)","TH(PPM)","U(PPM)","ND143_ND144","SM147_ND144","PB207_PB206","PB208_PB206","PB206_U238","ALBITE(MOL%)","ANORTHITE(MOL%)","ORTHOCLASE(MOL%)","ULVOSPINEL(MOL%)","AGE(MA)",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN070A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","BASALT","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","50.94","1.38","15.75","","11.44","","8.84","5.17","0.22","1.88","3.96","0.42","","","273","89","48","31","17","106","17.1","190","398","35","70","4","","147","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN064B","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","BASALT","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","49.76","0.97","19.28","","10.47","","10.01","5.44","0.15","0.19","3.52","0.22","","","267","48","43","15","37","76","19.8","3","596","14","12","3","","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN069A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","BASALT","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","49.74","0.96","16.57","","10.83","","11.66","6.89","0.17","0.5","2.33","0.33","","","260","144","55","47","85","87","16.4","14","539","18","44","5","","153","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN068A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","BASALT","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","50.06","1.25","16.29","","11.94","","9.56","6.28","0.18","0.32","3.8","0.31","","","249","151","64","79","26","90","16.3","6","534","25","80","2","","197","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN022A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","BASALT","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","50.22","0.76","16.6","","10.75","","9.02","7.96","0.16","2.33","2.01","0.19","","","255","233","50","79","101","93","16.6","57","616","18","45","4","","747","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN017B","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","BASALT","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","51.55","1.19","17.21","","11.75","","8.67","4.86","0.21","0.7","3.47","0.4","","","279","48","50","16","155","126","19.1","10","716","23","60","3","","493","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN011B","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","BASALT","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","53.29","1.65","14.72","","13.4","","6.94","4.35","0.2","0.69","4.45","0.3","","","360","7","60","9","51","120","20.2","12","369","27","89","2","","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN063B","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANDESITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","55.86","1.04","16.6","","10.95","","8.11","3.97","0.19","0.24","2.78","0.26","","","260","14","53","7","40","114","18.3","5","698","16","43","5","","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN019C","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANDESITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","57.25","1.4","15.6","","9.71","","5.74","3.28","0.2","1.81","4.02","0.97","","","114","8","45","3","2","135","19.8","39","405","33","100","","","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN070B","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","DACITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","64.54","0.62","15.56","","5.65","","5.21","2.43","0.1","2.05","3.65","0.19","","","120","33","95","5","36","67","16.4","47","472","18","111","6","","846","","","","","","","","","","","","","","","","10","5.3","5.3","2.1","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN020A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","DACITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","65.84","1.08","14.75","","6.3","","3.08","1.63","0.17","1.77","5.03","0.37","","","69","9","40","3","3","134","19.1","36","295","39","167","9","","741","","","","","","","","","","","","","","","","8","2","2","0.9","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN001C","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","DACITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","66.17","0.69","16.17","","4.83","","2.03","2.2","0.12","2.21","5.33","0.25","","","70","14","69","0","16","113","17.1","45","223","30","156","9","","813","","","","","","","","","","","","","","","","8","2.7","2.7","1","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN081B","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","DACITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","66.85","0.68","16","","5.05","","4.36","1.22","0.17","1.44","4.01","0.22","","","20","8","63","0","2","84","17.1","28","448","19","86","6","","967","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN005A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","DACITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","68.66","0.87","14.71","","4.36","","2.76","0.97","0.13","2.06","5.28","0.2","","","31","11","63","11","3","81","17.8","41","323","39","176","8","","724","","","","","","","","","","","","","","","","6.5","2.8","2.8","1.4","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN017C","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","DACITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","69.63","0.78","15.24","","3.83","","1.93","0.65","0.15","1.51","6.11","0.17","","","27","12","63","0","3","82","17.7","27","318","39","187","10","","715","","","","","","","","","","","","","","","","8.5","1.8","1.8","1.1","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN004A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","DACITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","69.49","0.88","14.34","","4.34","","1.88","0.87","0.13","1.88","5.99","0.19","","","33","12","43","0","2","110","16.6","26","202","41","203","10","","747","","","","","","","","","","","","","","","","4.5","1.9","1.9","0.8","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN009A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","DACITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","70.33","0.6","14.54","","3.6","","2.88","0.88","0.12","2.27","4.61","0.16","","","40","11","68","0","11","67","16","43","339","30","175","8","","765","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN013A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","DACITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","70.56","0.57","14.79","","3.12","","2.3","0.79","0.13","2.22","5.38","0.14","","","24","6","96","0","1","71","17.9","42","296","37","183","9","","757","","","","","","","","","","","","","","","","10","2.7","2.7","1.6","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN021A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","DACITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","71.88","0.47","14.26","","2.87","","1.75","0.85","0.1","2.21","5.5","0.11","","","37","8","88","0","8","72","16.3","34","269","29","183","8","","958","","","","","","","","","","","","","","","","11","2.8","2.8","1.9","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN068C","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","RHYOLITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","73.24","0.39","13.08","","3.18","","3.32","1.43","0.08","0.15","4.98","0.12","","","66","22","83","2","21","65","12.5","4","312","13","117","5","","53","","","","","","","","","","","","","","","","5.5","2.7","2.7","1.3","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN015A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","RHYOLITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","72.82","0.55","13.72","","2.91","","1.45","0.57","0.1","2.95","4.83","0.09","","","27","14","80","2","5","50","14.4","52","230","35","230","11","","974","","","","","","","","","","","","","","","","7.5","3.2","3.2","1.6","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN026A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","RHYOLITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","72.84","0.41","14.2","","2.43","","1.96","0.52","0.1","2.54","4.9","0.09","","","19","9","97","0","4","84","16","54","326","25","161","7","","825","","","","","","","","","","","","","","","","19","3.9","3.9","1.2","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN019D","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","RHYOLITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","76.41","0.31","13.02","","1.88","","0.99","0.2","0.05","1.18","5.92","0.04","","","9","14","90","0","5","32","13.1","22","173","39","230","10","","540","","","","","","","","","","","","","","","","6.5","2.9","2.9","1.6","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN019A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","RHYOLITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","76.66","0.09","13.49","","0.85","","0.44","0.09","0.05","3.74","4.58","0.02","","","9","14","87","0","2","33","21.7","85","125","5","80","31","","162","","","","","","","","","","","","","","","","19","11.6","11.6","4.3","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN054C","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","RHYOLITE","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","XRF","","UNIVERSITÄT MAINZ","82.06","0.29","12.05","","0.82","","0.12","0.49","0.01","3.88","0.23","0.04","","","21","9","160","0","1","20","17.3","85","18","26","181","8","","802","","","","","","","","","","","","","","","","4","6.4","6.4","1.9","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN070A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","BASALT","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","IGN","","UNIVERSITÄT MAINZ","","","","","","","","","","","","","8.04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN064B","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","BASALT","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","IGN","","UNIVERSITÄT MAINZ","","","","","","","","","","","","","3.17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN069A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","BASALT","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","IGN","","UNIVERSITÄT MAINZ","","","","","","","","","","","","","2.33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN068A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","BASALT","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","IGN","","UNIVERSITÄT MAINZ","","","","","","","","","","","","","2.52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN022A","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","BASALT","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","IGN","","UNIVERSITÄT MAINZ","","","","","","","","","","","","","2.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"2002"," [11391] TEKLAY M.(2002)","samp. ERN017B","ARABIAN-NUBIAN SHIELD (NEOPROTEROZOIC) / ETHIOPIA / NAKFA TERRANE","NAFKA AREA","16.5","38.5","16.5","38.5","OUTCROP","SUBAERIAL","VOLCANIC ROCK","BASALT","METAVOLCANIC ROCK","850000000","850000000","PROTEROZOIC","UPPER","GREENSCHIST-FACIES METAMORPHISM","WHOLE ROCK","","","","","IGN","","UNIVERSITÄT MAINZ","","","","","","","","","","","","","3.02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
